INSERT INTO accesousuarios (id, id_estructura, id_usuario, hinicio, hfin, host, estructura) VALUES (843, 1, 17, now(), now(), '127.0.0.1', 1)
INSERT INTO accesousuarios (id, id_estructura, id_usuario, hinicio, hfin, host, estructura) VALUES (844, 1, 17, now(), now(), '127.0.0.1', 1)
INSERT INTO accesousuarios (id, id_estructura, id_usuario, hinicio, hfin, host, estructura) VALUES (846, 1, 17, now(), now(), '127.0.0.1', 1)
INSERT INTO accesousuarios (id, id_estructura, id_usuario, hinicio, hfin, host, estructura) VALUES (848, 1, 17, now(), now(), '127.0.0.1', 1)
INSERT INTO accesousuarios (id, id_estructura, id_usuario, hinicio, hfin, host, estructura) VALUES (849, 1, 17, now(), now(), '127.0.0.1', 1)
INSERT INTO accesousuarios (id, id_estructura, id_usuario, hinicio, hfin, host, estructura) VALUES (850, 1, 17, now(), now(), '127.0.0.1', 1)
INSERT INTO accesousuarios (id, id_estructura, id_usuario, hinicio, hfin, host, estructura) VALUES (851, 1, 17, now(), now(), '127.0.0.1', 1)
INSERT INTO accesousuarios (id, id_estructura, id_usuario, hinicio, hfin, host, estructura) VALUES (852, 1, 17, now(), now(), '127.0.0.1', 1)
INSERT INTO accesousuarios (id, id_estructura, id_usuario, hinicio, hfin, host, estructura) VALUES (853, 1, 17, now(), now(), '127.0.0.1', 1)
INSERT INTO accesousuarios (id, id_estructura, id_usuario, hinicio, hfin, host, estructura) VALUES (854, 1, 17, now(), now(), '127.0.0.1', 1)
INSERT INTO accesousuarios (id, id_estructura, id_usuario, hinicio, hfin, host, estructura) VALUES (855, 1, 17, now(), now(), '127.0.0.1', 1)
INSERT INTO accesousuarios (id, id_estructura, id_usuario, hinicio, hfin, host, estructura) VALUES (856, 1, 17, now(), now(), '127.0.0.1', 1)
INSERT INTO accesousuarios (id, id_estructura, id_usuario, hinicio, hfin, host, estructura) VALUES (857, 1, 17, now(), now(), '127.0.0.1', 1)
